2018-06-10 11:41:08,878 p=25966 u=fabrimac |   25966 1528645268.87781: starting run
2018-06-10 11:43:39,994 p=26458 u=fabrimac |   26458 1528645419.99418: Loading InventoryModule 'auto' from /Users/fabrimac/MyAnsible/26/venv/lib/python2.7/site-packages/ansible/plugins/inventory/auto.py
2018-06-10 11:43:40,000 p=26458 u=fabrimac |   26458 1528645420.00033: assigned :doc
2018-06-10 11:43:40,001 p=26458 u=fabrimac |   26458 1528645420.00092: assigned :plainexamples
2018-06-10 11:43:40,002 p=26458 u=fabrimac |   26458 1528645420.00229: Examining possible inventory source: /Users/fabrimac/MyAnsible/26/cisco-ansible/IOS-XE/hosts
2018-06-10 11:43:40,002 p=26458 u=fabrimac |   26458 1528645420.00277: Attempting to use plugin host_list (/Users/fabrimac/MyAnsible/26/venv/lib/python2.7/site-packages/ansible/plugins/inventory/host_list.py)
2018-06-10 11:43:40,003 p=26458 u=fabrimac |   26458 1528645420.00304: /Users/fabrimac/MyAnsible/26/cisco-ansible/IOS-XE/hosts did not meet host_list requirements
2018-06-10 11:43:40,003 p=26458 u=fabrimac |   26458 1528645420.00332: Attempting to use plugin script (/Users/fabrimac/MyAnsible/26/venv/lib/python2.7/site-packages/ansible/plugins/inventory/script.py)
2018-06-10 11:43:40,004 p=26458 u=fabrimac |   26458 1528645420.00392: /Users/fabrimac/MyAnsible/26/cisco-ansible/IOS-XE/hosts did not meet script requirements
2018-06-10 11:43:40,004 p=26458 u=fabrimac |   26458 1528645420.00422: Attempting to use plugin yaml (/Users/fabrimac/MyAnsible/26/venv/lib/python2.7/site-packages/ansible/plugins/inventory/yaml.py)
2018-06-10 11:43:40,006 p=26458 u=fabrimac |   26458 1528645420.00668: Loading data from /Users/fabrimac/MyAnsible/26/cisco-ansible/IOS-XE/hosts
2018-06-10 11:43:40,010 p=26458 u=fabrimac |   26458 1528645420.01076: /Users/fabrimac/MyAnsible/26/cisco-ansible/IOS-XE/hosts was not parsable by yaml
2018-06-10 11:43:40,021 p=26458 u=fabrimac |   26458 1528645420.01108: Attempting to use plugin ini (/Users/fabrimac/MyAnsible/26/venv/lib/python2.7/site-packages/ansible/plugins/inventory/ini.py)
2018-06-10 11:43:40,023 p=26458 u=fabrimac |   26458 1528645420.02386: set ansible_python_interpreter for all
2018-06-10 11:43:40,024 p=26458 u=fabrimac |   26458 1528645420.02413: Added group ios-xe to inventory
2018-06-10 11:43:40,024 p=26458 u=fabrimac |   26458 1528645420.02446: set ansible_network_os for ios-xe
2018-06-10 11:43:40,024 p=26458 u=fabrimac |   26458 1528645420.02475: set ansible_connection for ios-xe
2018-06-10 11:43:40,025 p=26458 u=fabrimac |   26458 1528645420.02502: Added group cat4500-X to inventory
2018-06-10 11:43:40,025 p=26458 u=fabrimac |   26458 1528645420.02531: set ansible_connection for cat4500-X
2018-06-10 11:43:40,025 p=26458 u=fabrimac |   26458 1528645420.02560: set ansible_become for cat4500-X
2018-06-10 11:43:40,026 p=26458 u=fabrimac |   26458 1528645420.02587: set ansible_become_method for cat4500-X
2018-06-10 11:43:40,026 p=26458 u=fabrimac |   26458 1528645420.02613: Added group cat3k to inventory
2018-06-10 11:43:40,026 p=26458 u=fabrimac |   26458 1528645420.02676: set inventory_file for 10.24.98.82
2018-06-10 11:43:40,027 p=26458 u=fabrimac |   26458 1528645420.02715: set inventory_dir for 10.24.98.82
2018-06-10 11:43:40,027 p=26458 u=fabrimac |   26458 1528645420.02754: Added host 10.24.98.82 to inventory
2018-06-10 11:43:40,028 p=26458 u=fabrimac |   26458 1528645420.02796: Added host 10.24.98.82 to group cat4500-X
2018-06-10 11:43:40,028 p=26458 u=fabrimac |   26458 1528645420.02824: Added group cat9k to inventory
2018-06-10 11:43:40,028 p=26458 u=fabrimac |   26458 1528645420.02863: set inventory_file for 172.26.249.160
2018-06-10 11:43:40,029 p=26458 u=fabrimac |   26458 1528645420.02894: set inventory_dir for 172.26.249.160
2018-06-10 11:43:40,029 p=26458 u=fabrimac |   26458 1528645420.02917: Added host 172.26.249.160 to inventory
2018-06-10 11:43:40,029 p=26458 u=fabrimac |   26458 1528645420.02942: Added host 172.26.249.160 to group cat9k
2018-06-10 11:43:40,029 p=26458 u=fabrimac |   26458 1528645420.02987: set inventory_file for 172.26.249.159
2018-06-10 11:43:40,030 p=26458 u=fabrimac |   26458 1528645420.03016: set inventory_dir for 172.26.249.159
2018-06-10 11:43:40,030 p=26458 u=fabrimac |   26458 1528645420.03040: Added host 172.26.249.159 to inventory
2018-06-10 11:43:40,030 p=26458 u=fabrimac |   26458 1528645420.03065: Added host 172.26.249.159 to group cat9k
2018-06-10 11:43:40,031 p=26458 u=fabrimac |   26458 1528645420.03108: set inventory_file for 10.24.249.151
2018-06-10 11:43:40,031 p=26458 u=fabrimac |   26458 1528645420.03139: set inventory_dir for 10.24.249.151
2018-06-10 11:43:40,031 p=26458 u=fabrimac |   26458 1528645420.03163: Added host 10.24.249.151 to inventory
2018-06-10 11:43:40,031 p=26458 u=fabrimac |   26458 1528645420.03187: Added host 10.24.249.151 to group cat9k
2018-06-10 11:43:40,032 p=26458 u=fabrimac |   26458 1528645420.03230: set inventory_file for 10.24.249.152
2018-06-10 11:43:40,032 p=26458 u=fabrimac |   26458 1528645420.03261: set inventory_dir for 10.24.249.152
2018-06-10 11:43:40,032 p=26458 u=fabrimac |   26458 1528645420.03285: Added host 10.24.249.152 to inventory
2018-06-10 11:43:40,033 p=26458 u=fabrimac |   26458 1528645420.03309: Added host 10.24.249.152 to group cat9k
2018-06-10 11:43:40,033 p=26458 u=fabrimac |   26458 1528645420.03351: Added host 172.26.249.159 to group cat9k
2018-06-10 11:43:40,033 p=26458 u=fabrimac |   26458 1528645420.03382: Group ios-xe now contains cat3k
2018-06-10 11:43:40,034 p=26458 u=fabrimac |   26458 1528645420.03411: Group ios-xe now contains cat9k
2018-06-10 11:43:40,034 p=26458 u=fabrimac |   26458 1528645420.03439: Group ios-xe now contains cat4500-X
2018-06-10 11:43:40,034 p=26458 u=fabrimac |   26458 1528645420.03463: Added group nxos to inventory
2018-06-10 11:43:40,035 p=26458 u=fabrimac |   26458 1528645420.03503: set inventory_file for n9k1-fabri
2018-06-10 11:43:40,035 p=26458 u=fabrimac |   26458 1528645420.03531: set inventory_dir for n9k1-fabri
2018-06-10 11:43:40,035 p=26458 u=fabrimac |   26458 1528645420.03551: Added host n9k1-fabri to inventory
2018-06-10 11:43:40,035 p=26458 u=fabrimac |   26458 1528645420.03579: Added host n9k1-fabri to group nxos
2018-06-10 11:43:40,036 p=26458 u=fabrimac |   26458 1528645420.03620: set inventory_file for n9k2-fabri
2018-06-10 11:43:40,036 p=26458 u=fabrimac |   26458 1528645420.03654: set inventory_dir for n9k2-fabri
2018-06-10 11:43:40,036 p=26458 u=fabrimac |   26458 1528645420.03681: Added host n9k2-fabri to inventory
2018-06-10 11:43:40,037 p=26458 u=fabrimac |   26458 1528645420.03725: Added host n9k2-fabri to group nxos
2018-06-10 11:43:40,037 p=26458 u=fabrimac |   26458 1528645420.03771: Added group switches to inventory
2018-06-10 11:43:40,038 p=26458 u=fabrimac |   26458 1528645420.03853: Group switches now contains ios-xe
2018-06-10 11:43:40,039 p=26458 u=fabrimac |   26458 1528645420.03920: Group switches now contains nxos
2018-06-10 11:43:40,039 p=26458 u=fabrimac |   26458 1528645420.03976: Added group servers to inventory
2018-06-10 11:43:40,040 p=26458 u=fabrimac |   26458 1528645420.04063: set inventory_file for 10.24.249.191
2018-06-10 11:43:40,041 p=26458 u=fabrimac |   26458 1528645420.04113: set inventory_dir for 10.24.249.191
2018-06-10 11:43:40,041 p=26458 u=fabrimac |   26458 1528645420.04134: Added host 10.24.249.191 to inventory
2018-06-10 11:43:40,041 p=26458 u=fabrimac |   26458 1528645420.04158: Added host 10.24.249.191 to group servers
2018-06-10 11:43:40,042 p=26458 u=fabrimac |   26458 1528645420.04197: set inventory_file for 10.24.249.192
2018-06-10 11:43:40,042 p=26458 u=fabrimac |   26458 1528645420.04230: set inventory_dir for 10.24.249.192
2018-06-10 11:43:40,042 p=26458 u=fabrimac |   26458 1528645420.04256: Added host 10.24.249.192 to inventory
2018-06-10 11:43:40,042 p=26458 u=fabrimac |   26458 1528645420.04280: Added host 10.24.249.192 to group servers
2018-06-10 11:43:40,043 p=26458 u=fabrimac |   26458 1528645420.04316: set inventory_file for 10.24.249.193
2018-06-10 11:43:40,043 p=26458 u=fabrimac |   26458 1528645420.04345: set inventory_dir for 10.24.249.193
2018-06-10 11:43:40,043 p=26458 u=fabrimac |   26458 1528645420.04369: Added host 10.24.249.193 to inventory
2018-06-10 11:43:40,044 p=26458 u=fabrimac |   26458 1528645420.04394: Added host 10.24.249.193 to group servers
2018-06-10 11:43:40,044 p=26458 u=fabrimac |  Parsed /Users/fabrimac/MyAnsible/26/cisco-ansible/IOS-XE/hosts inventory source with ini plugin
2018-06-10 11:43:40,044 p=26458 u=fabrimac |   26458 1528645420.04442: Reconcile groups and hosts in inventory.
2018-06-10 11:43:40,064 p=26458 u=fabrimac |   26458 1528645420.04470: Group all now contains switches
2018-06-10 11:43:40,064 p=26458 u=fabrimac |   26458 1528645420.06471: Group all now contains servers
2018-06-10 11:43:40,067 p=26458 u=fabrimac |   26458 1528645420.06703: Loading CacheModule 'memory' from /Users/fabrimac/MyAnsible/26/venv/lib/python2.7/site-packages/ansible/plugins/cache/memory.py
2018-06-10 11:43:40,072 p=26458 u=fabrimac |   26458 1528645420.07202: assigned :doc
2018-06-10 11:43:40,107 p=26458 u=fabrimac |   26458 1528645420.10770: Loading data from /Users/fabrimac/MyAnsible/26/cisco-ansible/IOS-XE/netconf-connection.yaml
2018-06-10 11:43:40,290 p=26458 u=fabrimac |   26458 1528645420.29076: Loading CallbackModule 'default' from /Users/fabrimac/MyAnsible/26/venv/lib/python2.7/site-packages/ansible/plugins/callback/default.py
2018-06-10 11:43:40,291 p=26458 u=fabrimac |  Loading callback plugin default of type stdout, v2.0 from /Users/fabrimac/MyAnsible/26/venv/lib/python2.7/site-packages/ansible/plugins/callback/default.pyc
2018-06-10 11:43:40,297 p=26458 u=fabrimac |   26458 1528645420.29771: assigned :doc
2018-06-10 11:43:40,302 p=26458 u=fabrimac |   26458 1528645420.30253: Loading ModuleDocFragment 'default_callback' from /Users/fabrimac/MyAnsible/26/venv/lib/python2.7/site-packages/ansible/utils/module_docs_fragments/default_callback.py
2018-06-10 11:43:40,309 p=26458 u=fabrimac |   26458 1528645420.30911: Loaded config def from plugin (callback/default)
2018-06-10 11:43:40,310 p=26458 u=fabrimac |   26458 1528645420.31047: Loading CallbackModule 'actionable' from /Users/fabrimac/MyAnsible/26/venv/lib/python2.7/site-packages/ansible/plugins/callback/actionable.py (found_in_cache=False, class_only=True)
2018-06-10 11:43:40,315 p=26458 u=fabrimac |   26458 1528645420.31493: assigned :doc
2018-06-10 11:43:40,315 p=26458 u=fabrimac |   26458 1528645420.31527: Loading ModuleDocFragment 'default_callback' from /Users/fabrimac/MyAnsible/26/venv/lib/python2.7/site-packages/ansible/utils/module_docs_fragments/default_callback.py (found_in_cache=True, class_only=False)
2018-06-10 11:43:40,323 p=26458 u=fabrimac |   26458 1528645420.32367: Loaded config def from plugin (callback/actionable)
2018-06-10 11:43:40,324 p=26458 u=fabrimac |   26458 1528645420.32435: Loading CallbackModule 'cgroup_memory_recap' from /Users/fabrimac/MyAnsible/26/venv/lib/python2.7/site-packages/ansible/plugins/callback/cgroup_memory_recap.py (found_in_cache=False, class_only=True)
2018-06-10 11:43:40,340 p=26458 u=fabrimac |   26458 1528645420.34035: assigned :doc
2018-06-10 11:43:40,341 p=26458 u=fabrimac |   26458 1528645420.34091: Loaded config def from plugin (callback/cgroup_memory_recap)
2018-06-10 11:43:40,341 p=26458 u=fabrimac |   26458 1528645420.34135: Loading CallbackModule 'context_demo' from /Users/fabrimac/MyAnsible/26/venv/lib/python2.7/site-packages/ansible/plugins/callback/context_demo.py (found_in_cache=False, class_only=True)
2018-06-10 11:43:40,346 p=26458 u=fabrimac |   26458 1528645420.34682: assigned :doc
2018-06-10 11:43:40,347 p=26458 u=fabrimac |   26458 1528645420.34732: Loading CallbackModule 'debug' from /Users/fabrimac/MyAnsible/26/venv/lib/python2.7/site-packages/ansible/plugins/callback/debug.py (found_in_cache=False, class_only=True)
2018-06-10 11:43:40,351 p=26458 u=fabrimac |   26458 1528645420.35167: assigned :doc
2018-06-10 11:43:40,352 p=26458 u=fabrimac |   26458 1528645420.35194: Loading ModuleDocFragment 'default_callback' from /Users/fabrimac/MyAnsible/26/venv/lib/python2.7/site-packages/ansible/utils/module_docs_fragments/default_callback.py (found_in_cache=True, class_only=False)
2018-06-10 11:43:40,359 p=26458 u=fabrimac |   26458 1528645420.35911: Loaded config def from plugin (callback/debug)
2018-06-10 11:43:40,359 p=26458 u=fabrimac |   26458 1528645420.35933: Loading CallbackModule 'default' from /Users/fabrimac/MyAnsible/26/venv/lib/python2.7/site-packages/ansible/plugins/callback/default.py (found_in_cache=False, class_only=True)
2018-06-10 11:43:40,367 p=26458 u=fabrimac |   26458 1528645420.36770: assigned :doc
2018-06-10 11:43:40,368 p=26458 u=fabrimac |   26458 1528645420.36856: Loading ModuleDocFragment 'default_callback' from /Users/fabrimac/MyAnsible/26/venv/lib/python2.7/site-packages/ansible/utils/module_docs_fragments/default_callback.py (found_in_cache=True, class_only=False)
2018-06-10 11:43:40,375 p=26458 u=fabrimac |   26458 1528645420.37584: Loaded config def from plugin (callback/default)
2018-06-10 11:43:40,376 p=26458 u=fabrimac |   26458 1528645420.37676: Loading CallbackModule 'dense' from /Users/fabrimac/MyAnsible/26/venv/lib/python2.7/site-packages/ansible/plugins/callback/dense.py (found_in_cache=False, class_only=True)
2018-06-10 11:43:40,383 p=26458 u=fabrimac |   26458 1528645420.38368: assigned :doc
2018-06-10 11:43:40,384 p=26458 u=fabrimac |   26458 1528645420.38414: Loading ModuleDocFragment 'default_callback' from /Users/fabrimac/MyAnsible/26/venv/lib/python2.7/site-packages/ansible/utils/module_docs_fragments/default_callback.py (found_in_cache=True, class_only=False)
2018-06-10 11:43:40,390 p=26458 u=fabrimac |   26458 1528645420.39034: Loaded config def from plugin (callback/dense)
2018-06-10 11:43:40,391 p=26458 u=fabrimac |   26458 1528645420.39105: Loading CallbackModule 'foreman' from /Users/fabrimac/MyAnsible/26/venv/lib/python2.7/site-packages/ansible/plugins/callback/foreman.py (found_in_cache=False, class_only=True)
2018-06-10 11:43:40,407 p=26458 u=fabrimac |   26458 1528645420.40749: assigned :doc
2018-06-10 11:43:40,408 p=26458 u=fabrimac |   26458 1528645420.40792: Loaded config def from plugin (callback/foreman)
2018-06-10 11:43:40,408 p=26458 u=fabrimac |   26458 1528645420.40842: Loading CallbackModule 'full_skip' from /Users/fabrimac/MyAnsible/26/venv/lib/python2.7/site-packages/ansible/plugins/callback/full_skip.py (found_in_cache=False, class_only=True)
2018-06-10 11:43:40,412 p=26458 u=fabrimac |   26458 1528645420.41213: assigned :doc
2018-06-10 11:43:40,412 p=26458 u=fabrimac |   26458 1528645420.41243: Loading ModuleDocFragment 'default_callback' from /Users/fabrimac/MyAnsible/26/venv/lib/python2.7/site-packages/ansible/utils/module_docs_fragments/default_callback.py (found_in_cache=True, class_only=False)
2018-06-10 11:43:40,419 p=26458 u=fabrimac |   26458 1528645420.41971: Loaded config def from plugin (callback/full_skip)
2018-06-10 11:43:40,438 p=26458 u=fabrimac |   26458 1528645420.43750: Loading CallbackModule 'grafana_annotations' from /Users/fabrimac/MyAnsible/26/venv/lib/python2.7/site-packages/ansible/plugins/callback/grafana_annotations.py (found_in_cache=False, class_only=True)
2018-06-10 11:43:40,464 p=26458 u=fabrimac |   26458 1528645420.46415: assigned :doc
2018-06-10 11:43:40,464 p=26458 u=fabrimac |   26458 1528645420.46457: Loaded config def from plugin (callback/grafana_annotations)
2018-06-10 11:43:40,465 p=26458 u=fabrimac |   26458 1528645420.46534: Loading CallbackModule 'hipchat' from /Users/fabrimac/MyAnsible/26/venv/lib/python2.7/site-packages/ansible/plugins/callback/hipchat.py (found_in_cache=False, class_only=True)
2018-06-10 11:43:40,485 p=26458 u=fabrimac |   26458 1528645420.48552: assigned :doc
2018-06-10 11:43:40,485 p=26458 u=fabrimac |   26458 1528645420.48585: Loaded config def from plugin (callback/hipchat)
2018-06-10 11:43:40,486 p=26458 u=fabrimac |   26458 1528645420.48652: Loading CallbackModule 'jabber' from /Users/fabrimac/MyAnsible/26/venv/lib/python2.7/site-packages/ansible/plugins/callback/jabber.py (found_in_cache=False, class_only=True)
2018-06-10 11:43:40,496 p=26458 u=fabrimac |   26458 1528645420.49630: assigned :doc
2018-06-10 11:43:40,496 p=26458 u=fabrimac |   26458 1528645420.49658: Loaded config def from plugin (callback/jabber)
2018-06-10 11:43:40,497 p=26458 u=fabrimac |   26458 1528645420.49710: Loading CallbackModule 'json' from /Users/fabrimac/MyAnsible/26/venv/lib/python2.7/site-packages/ansible/plugins/callback/json.py (found_in_cache=False, class_only=True)
2018-06-10 11:43:40,504 p=26458 u=fabrimac |   26458 1528645420.50426: assigned :doc
2018-06-10 11:43:40,504 p=26458 u=fabrimac |   26458 1528645420.50462: Loaded config def from plugin (callback/json)
2018-06-10 11:43:40,505 p=26458 u=fabrimac |   26458 1528645420.50553: Loading CallbackModule 'junit' from /Users/fabrimac/MyAnsible/26/venv/lib/python2.7/site-packages/ansible/plugins/callback/junit.py (found_in_cache=False, class_only=True)
